Job started on Fri Dec 26 19:28:29 CST 2025
#INFO: **** input file is /fs2/home/jiangh/members/ZhangT/pyscf_example/03CeNP2O2/CAS/08CeNP2O2_IAO_O/CeNP2O2.py ****
import sys, os
    CPU time for contracting vk AO [8448/8464], nrow = 16     11.22 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [8448/8464], nrow = 16     11.14 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [529/666]     23.45 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [530/666]
    CPU time for contracting vj AO [8464/8480], nrow = 16      1.08 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8464/8480], nrow = 16     11.14 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [8464/8480], nrow = 16     11.01 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [530/666]     23.23 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [531/666]
    CPU time for contracting vj AO [8480/8496], nrow = 16      1.08 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8480/8496], nrow = 16     11.09 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [8480/8496], nrow = 16     11.07 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [531/666]     23.24 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [532/666]
    CPU time for contracting vj AO [8496/8512], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8496/8512], nrow = 16     11.14 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [8496/8512], nrow = 16     11.03 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [532/666]     23.26 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [533/666]
    CPU time for contracting vj AO [8512/8528], nrow = 16      1.08 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8512/8528], nrow = 16     11.12 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [8512/8528], nrow = 16     11.10 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [533/666]     23.30 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [534/666]
    CPU time for contracting vj AO [8528/8544], nrow = 16      1.08 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8528/8544], nrow = 16     11.11 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [8528/8544], nrow = 16     11.04 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [534/666]     23.23 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [535/666]
    CPU time for contracting vj AO [8544/8560], nrow = 16      1.08 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8544/8560], nrow = 16     11.19 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [8544/8560], nrow = 16     11.10 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [535/666]     23.38 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [536/666]
    CPU time for contracting vj AO [8560/8576], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8560/8576], nrow = 16     11.20 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [8560/8576], nrow = 16     11.12 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [536/666]     23.41 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [537/666]
    CPU time for contracting vj AO [8576/8592], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8576/8592], nrow = 16     11.23 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [8576/8592], nrow = 16     11.02 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [537/666]     23.36 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [538/666]
    CPU time for contracting vj AO [8592/8608], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8592/8608], nrow = 16     11.13 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [8592/8608], nrow = 16     11.03 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [538/666]     23.27 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [539/666]
    CPU time for contracting vj AO [8608/8624], nrow = 16      1.11 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8608/8624], nrow = 16     11.21 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [8608/8624], nrow = 16     11.00 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [539/666]     23.32 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [540/666]
    CPU time for contracting vj AO [8624/8640], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8624/8640], nrow = 16     11.19 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [8624/8640], nrow = 16     11.08 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [540/666]     23.36 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [541/666]
    CPU time for contracting vj AO [8640/8656], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8640/8656], nrow = 16     11.14 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [8640/8656], nrow = 16     11.24 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [541/666]     23.47 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [542/666]
    CPU time for contracting vj AO [8656/8672], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8656/8672], nrow = 16     11.08 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [8656/8672], nrow = 16     10.96 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [542/666]     23.13 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [543/666]
    CPU time for contracting vj AO [8672/8688], nrow = 16      1.34 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8672/8688], nrow = 16     11.07 sec, wall time      0.55 sec
    CPU time for contracting vk2 AO [8672/8688], nrow = 16     11.04 sec, wall time      0.53 sec
    CPU time for 2e SOC J/K1/K2 integrals [543/666]     23.44 sec, wall time      1.26 sec
2e SOC J/K1/K2 integrals [544/666]
    CPU time for contracting vj AO [8688/8704], nrow = 16      1.32 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8688/8704], nrow = 16     11.11 sec, wall time      0.55 sec
    CPU time for contracting vk2 AO [8688/8704], nrow = 16     11.20 sec, wall time      0.53 sec
    CPU time for 2e SOC J/K1/K2 integrals [544/666]     23.63 sec, wall time      1.27 sec
2e SOC J/K1/K2 integrals [545/666]
    CPU time for contracting vj AO [8704/8720], nrow = 16      1.05 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8704/8720], nrow = 16     11.11 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [8704/8720], nrow = 16     11.09 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [545/666]     23.27 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [546/666]
    CPU time for contracting vj AO [8720/8736], nrow = 16      1.12 sec, wall time      0.19 sec
    CPU time for contracting vk AO [8720/8736], nrow = 16     11.18 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [8720/8736], nrow = 16     11.15 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [546/666]     23.44 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [547/666]
    CPU time for contracting vj AO [8736/8752], nrow = 16      1.07 sec, wall time      0.19 sec
    CPU time for contracting vk AO [8736/8752], nrow = 16     11.12 sec, wall time      0.55 sec
    CPU time for contracting vk2 AO [8736/8752], nrow = 16     11.18 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [547/666]     23.37 sec, wall time      1.26 sec
2e SOC J/K1/K2 integrals [548/666]
    CPU time for contracting vj AO [8752/8768], nrow = 16      1.11 sec, wall time      0.19 sec
    CPU time for contracting vk AO [8752/8768], nrow = 16     11.10 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [8752/8768], nrow = 16     11.33 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [548/666]     23.57 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [549/666]
    CPU time for contracting vj AO [8768/8784], nrow = 16      1.09 sec, wall time      0.19 sec
    CPU time for contracting vk AO [8768/8784], nrow = 16     11.15 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [8768/8784], nrow = 16     11.14 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [549/666]     23.39 sec, wall time      1.26 sec
2e SOC J/K1/K2 integrals [550/666]
    CPU time for contracting vj AO [8784/8800], nrow = 16      1.14 sec, wall time      0.19 sec
    CPU time for contracting vk AO [8784/8800], nrow = 16     11.07 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [8784/8800], nrow = 16     11.21 sec, wall time      0.54 sec
    CPU time for 2e SOC J/K1/K2 integrals [550/666]     23.42 sec, wall time      1.27 sec
2e SOC J/K1/K2 integrals [551/666]
    CPU time for contracting vj AO [8800/8816], nrow = 16      1.09 sec, wall time      0.19 sec
    CPU time for contracting vk AO [8800/8816], nrow = 16     11.24 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [8800/8816], nrow = 16     11.05 sec, wall time      0.53 sec
    CPU time for 2e SOC J/K1/K2 integrals [551/666]     23.38 sec, wall time      1.25 sec
2e SOC J/K1/K2 integrals [552/666]
    CPU time for contracting vj AO [8816/8832], nrow = 16      1.30 sec, wall time      0.19 sec
    CPU time for contracting vk AO [8816/8832], nrow = 16     11.22 sec, wall time      0.55 sec
    CPU time for contracting vk2 AO [8816/8832], nrow = 16     11.10 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [552/666]     23.62 sec, wall time      1.26 sec
2e SOC J/K1/K2 integrals [553/666]
    CPU time for contracting vj AO [8832/8848], nrow = 16      1.12 sec, wall time      0.19 sec
    CPU time for contracting vk AO [8832/8848], nrow = 16     11.14 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [8832/8848], nrow = 16     11.06 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [553/666]     23.33 sec, wall time      1.26 sec
2e SOC J/K1/K2 integrals [554/666]
    CPU time for contracting vj AO [8848/8864], nrow = 16      1.10 sec, wall time      0.19 sec
    CPU time for contracting vk AO [8848/8864], nrow = 16     11.13 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [8848/8864], nrow = 16     11.03 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [554/666]     23.27 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [555/666]
    CPU time for contracting vj AO [8864/8880], nrow = 16      1.09 sec, wall time      0.19 sec
    CPU time for contracting vk AO [8864/8880], nrow = 16     11.13 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [8864/8880], nrow = 16     11.18 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [555/666]     23.40 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [556/666]
    CPU time for contracting vj AO [8880/8896], nrow = 16      1.13 sec, wall time      0.19 sec
    CPU time for contracting vk AO [8880/8896], nrow = 16     11.15 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [8880/8896], nrow = 16     10.97 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [556/666]     23.26 sec, wall time      1.25 sec
2e SOC J/K1/K2 integrals [557/666]
    CPU time for contracting vj AO [8896/8912], nrow = 16      1.09 sec, wall time      0.19 sec
    CPU time for contracting vk AO [8896/8912], nrow = 16     11.20 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [8896/8912], nrow = 16     10.97 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [557/666]     23.26 sec, wall time      1.25 sec
2e SOC J/K1/K2 integrals [558/666]
    CPU time for contracting vj AO [8912/8928], nrow = 16      1.11 sec, wall time      0.19 sec
    CPU time for contracting vk AO [8912/8928], nrow = 16     11.06 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [8912/8928], nrow = 16     11.16 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [558/666]     23.35 sec, wall time      1.25 sec
2e SOC J/K1/K2 integrals [559/666]
    CPU time for contracting vj AO [8928/8944], nrow = 16      1.13 sec, wall time      0.19 sec
    CPU time for contracting vk AO [8928/8944], nrow = 16     11.03 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [8928/8944], nrow = 16     11.15 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [559/666]     23.32 sec, wall time      1.25 sec
2e SOC J/K1/K2 integrals [560/666]
    CPU time for contracting vj AO [8944/8960], nrow = 16      1.11 sec, wall time      0.19 sec
    CPU time for contracting vk AO [8944/8960], nrow = 16     11.03 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [8944/8960], nrow = 16     11.26 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [560/666]     23.40 sec, wall time      1.25 sec
2e SOC J/K1/K2 integrals [561/666]
    CPU time for contracting vj AO [8960/8976], nrow = 16      1.30 sec, wall time      0.19 sec
    CPU time for contracting vk AO [8960/8976], nrow = 16     11.27 sec, wall time      0.56 sec
    CPU time for contracting vk2 AO [8960/8976], nrow = 16     11.15 sec, wall time      0.53 sec
    CPU time for 2e SOC J/K1/K2 integrals [561/666]     23.71 sec, wall time      1.28 sec
2e SOC J/K1/K2 integrals [562/666]
    CPU time for contracting vj AO [8976/8992], nrow = 16      1.10 sec, wall time      0.19 sec
    CPU time for contracting vk AO [8976/8992], nrow = 16     11.02 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [8976/8992], nrow = 16     11.14 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [562/666]     23.27 sec, wall time      1.25 sec
2e SOC J/K1/K2 integrals [563/666]
    CPU time for contracting vj AO [8992/9008], nrow = 16      1.07 sec, wall time      0.19 sec
    CPU time for contracting vk AO [8992/9008], nrow = 16     11.12 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [8992/9008], nrow = 16     11.05 sec, wall time      0.53 sec
    CPU time for 2e SOC J/K1/K2 integrals [563/666]     23.25 sec, wall time      1.25 sec
2e SOC J/K1/K2 integrals [564/666]
    CPU time for contracting vj AO [9008/9024], nrow = 16      1.12 sec, wall time      0.19 sec
    CPU time for contracting vk AO [9008/9024], nrow = 16     11.05 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [9008/9024], nrow = 16     11.11 sec, wall time      0.53 sec
    CPU time for 2e SOC J/K1/K2 integrals [564/666]     23.33 sec, wall time      1.25 sec
2e SOC J/K1/K2 integrals [565/666]
    CPU time for contracting vj AO [9024/9040], nrow = 16      1.09 sec, wall time      0.19 sec
    CPU time for contracting vk AO [9024/9040], nrow = 16     11.07 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [9024/9040], nrow = 16     10.94 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [565/666]     23.14 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [566/666]
    CPU time for contracting vj AO [9040/9056], nrow = 16      1.07 sec, wall time      0.19 sec
    CPU time for contracting vk AO [9040/9056], nrow = 16     11.14 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [9040/9056], nrow = 16     11.08 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [566/666]     23.30 sec, wall time      1.25 sec
2e SOC J/K1/K2 integrals [567/666]
    CPU time for contracting vj AO [9056/9072], nrow = 16      1.10 sec, wall time      0.19 sec
    CPU time for contracting vk AO [9056/9072], nrow = 16     11.08 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [9056/9072], nrow = 16     11.07 sec, wall time      0.53 sec
    CPU time for 2e SOC J/K1/K2 integrals [567/666]     23.25 sec, wall time      1.25 sec
2e SOC J/K1/K2 integrals [568/666]
    CPU time for contracting vj AO [9072/9088], nrow = 16      1.15 sec, wall time      0.89 sec
    CPU time for contracting vk AO [9072/9088], nrow = 16     11.08 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [9072/9088], nrow = 16     11.09 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [568/666]     23.36 sec, wall time      1.95 sec
2e SOC J/K1/K2 integrals [569/666]
    CPU time for contracting vj AO [9088/9104], nrow = 16      1.48 sec, wall time     15.51 sec
    CPU time for contracting vk AO [9088/9104], nrow = 16     11.15 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [9088/9104], nrow = 16     10.98 sec, wall time      0.52 sec
